
<!-- saved from url=(0059)http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html -->
<html><head><meta http-equiv="Content-Type" content="text/html; charset=ISO-8859-1"><title> Crystallographic Space Group Symmetry Tables</title>
<style type="text/css"></style></head><body><h1>Crystallographic Space Group Symmetry Tables</h1>
<ur>
<hr>
<h2>Triclinic</h2>
<li><a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#1">1</a> P1
     and  z&lt;=y </li>
<h2><a name="205">205   Pa-3 </a></h2>
<li> Number of Symmetry Operators =  24  </li>
<li> Space Group Name =  Pa-3  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  m-3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#200">200</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> symmetry= -Z,-X,-Y </li>
<li> symmetry= 1/2-Z,1/2+X,Y </li>
<li> symmetry= 1/2+Z,X,1/2-Y </li>
<li> symmetry= Z,1/2-X,1/2+Y </li>
<li> symmetry= -Y,-Z,-X </li>
<li> symmetry= Y,1/2-Z,1/2+X </li>
<li> symmetry= 1/2-Y,1/2+Z,X </li>
<li> symmetry= 1/2+Y,Z,1/2-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  z&lt;=min(x,y) </li>
<h2><a name="206">206   Ia-3 </a></h2>
<li> Number of Symmetry Operators =  48  </li>
<li> Space Group Name =  Ia-3  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3  </li>
<li> Point Group =  m-3  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#204">204</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> symmetry= -X,-Y,-Z </li>
<li> symmetry= 1/2+X,Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,Z </li>
<li> symmetry= -Z,-X,-Y </li>
<li> symmetry= 1/2-Z,1/2+X,Y </li>
<li> symmetry= 1/2+Z,X,1/2-Y </li>
<li> symmetry= Z,1/2-X,1/2+Y </li>
<li> symmetry= -Y,-Z,-X </li>
<li> symmetry= Y,1/2-Z,1/2+X </li>
<li> symmetry= 1/2-Y,1/2+Z,X </li>
<li> symmetry= 1/2+Y,Z,1/2-X </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,+Y,-Z </li>
<li> symmetry= X,-Y,1/2-Z </li>
<li> symmetry= 1/2+Z,1/2+X,1/2+Y </li>
<li> symmetry= Z,-X,1/2-Y </li>
<li> symmetry= -Z,1/2-X,Y </li>
<li> symmetry= 1/2-Z,X,-Y </li>
<li> symmetry= 1/2+Y,1/2+Z,1/2+X </li>
<li> symmetry= 1/2-Y,Z,-X </li>
<li> symmetry= Y,-Z,1/2-X </li>
<li> symmetry= -Y,1/2-Z,X </li>
<li> symmetry= 1/2-X,1/2-Y,1/2-Z </li>
<li> symmetry= X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,-Y,Z </li>
<li> symmetry= -X,Y,1/2+Z </li>
<li> symmetry= 1/2-Z,1/2-X,1/2-Y </li>
<li> symmetry= -Z,X,1/2+Y </li>
<li> symmetry= Z,1/2+X,-Y </li>
<li> symmetry= 1/2+Z,-X,Y </li>
<li> symmetry= 1/2-Y,1/2-Z,1/2-X </li>
<li> symmetry= 1/2+Y,-Z,X </li>
<li> symmetry= -Y,Z,1/2+X </li>
<li> symmetry= Y,1/2+Z,-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4
     and  z&lt;=min(x,1/2-x,1/2-y) </li>
<h2><a name="207">207   P432 </a></h2>
<li> Number of Symmetry Operators =  24  </li>
<li> Space Group Name =  P432  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3m  </li>
<li> Point Group =  432  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#221">221</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= Y,-X,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= X,Z,-Y </li>
<li> symmetry= -X,Z,Y </li>
<li> symmetry= -X,-Z,-Y </li>
<li> symmetry= X,-Z,Y </li>
<li> symmetry= Z,Y,-X </li>
<li> symmetry= Z,-Y,X </li>
<li> symmetry= -Z,Y,X </li>
<li> symmetry= -Z,-Y,-X </li>
<li> asymm=  0&lt;=x&lt;=1
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/2
     and  y&lt;=min(x,1-x)
     and  z&lt;=y </li>
<h2><a name="208">208   P4(2)32 </a></h2>
<li> Number of Symmetry Operators =  24  </li>
<li> Space Group Name =  P4(2)32  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3m  </li>
<li> Point Group =  432  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#221">221</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= 1/2+Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2-X,1/2-Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+X,1/2+Z,1/2-Y </li>
<li> symmetry= 1/2-X,1/2+Z,1/2+Y </li>
<li> symmetry= 1/2-X,1/2-Z,1/2-Y </li>
<li> symmetry= 1/2+X,1/2-Z,1/2+Y </li>
<li> symmetry= 1/2+Z,1/2+Y,1/2-X </li>
<li> symmetry= 1/2+Z,1/2-Y,1/2+X </li>
<li> symmetry= 1/2-Z,1/2+Y,1/2+X </li>
<li> symmetry= 1/2-Z,1/2-Y,1/2-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  -1/4&lt;=z&lt;=1/4
     and  max(-x,x-1/2,-y,y-1/2)&lt;=z&lt;=min(x,1/2-x,y,1/2-y) </li>
<h2><a name="209">209   F432 </a></h2>
<li> Number of Symmetry Operators =  96  </li>
<li> Space Group Name =  F432  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3m  </li>
<li> Point Group =  432  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#225">225</a>
</li><li> Lattice Type =  F  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= Y,-X,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= X,Z,-Y </li>
<li> symmetry= -X,Z,Y </li>
<li> symmetry= -X,-Z,-Y </li>
<li> symmetry= X,-Z,Y </li>
<li> symmetry= Z,Y,-X </li>
<li> symmetry= Z,-Y,X </li>
<li> symmetry= -Z,Y,X </li>
<li> symmetry= -Z,-Y,-X </li>
<li> symmetry= X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,1/2-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,1/2-Y,1/2-Z </li>
<li> symmetry= Z,1/2+X,1/2+Y </li>
<li> symmetry= Z,1/2-X,1/2-Y </li>
<li> symmetry= -Z,1/2-X,1/2+Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= Y,1/2+Z,1/2+X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= Y,1/2-Z,1/2-X </li>
<li> symmetry= -Y,1/2-Z,1/2+X </li>
<li> symmetry= Y,1/2+X,1/2-Z </li>
<li> symmetry= -Y,1/2-X,1/2-Z </li>
<li> symmetry= Y,1/2-X,1/2+Z </li>
<li> symmetry= -Y,1/2+X,1/2+Z </li>
<li> symmetry= X,1/2+Z,1/2-Y </li>
<li> symmetry= -X,1/2+Z,1/2+Y </li>
<li> symmetry= -X,1/2-Z,1/2-Y </li>
<li> symmetry= X,1/2-Z,1/2+Y </li>
<li> symmetry= Z,1/2+Y,1/2-X </li>
<li> symmetry= Z,1/2-Y,1/2+X </li>
<li> symmetry= -Z,1/2+Y,1/2+X </li>
<li> symmetry= -Z,1/2-Y,1/2-X </li>
<li> symmetry= 1/2+X,Y,1/2+Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,-Y,1/2-Z </li>
<li> symmetry= 1/2+Z,X,1/2+Y </li>
<li> symmetry= 1/2+Z,-X,1/2-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= 1/2-Z,X,1/2-Y </li>
<li> symmetry= 1/2+Y,Z,1/2+X </li>
<li> symmetry= 1/2-Y,Z,1/2-X </li>
<li> symmetry= 1/2+Y,-Z,1/2-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> symmetry= 1/2+Y,X,1/2-Z </li>
<li> symmetry= 1/2-Y,-X,1/2-Z </li>
<li> symmetry= 1/2+Y,-X,1/2+Z </li>
<li> symmetry= 1/2-Y,X,1/2+Z </li>
<li> symmetry= 1/2+X,Z,1/2-Y </li>
<li> symmetry= 1/2-X,Z,1/2+Y </li>
<li> symmetry= 1/2-X,-Z,1/2-Y </li>
<li> symmetry= 1/2+X,-Z,1/2+Y </li>
<li> symmetry= 1/2+Z,Y,1/2-X </li>
<li> symmetry= 1/2+Z,-Y,1/2+X </li>
<li> symmetry= 1/2-Z,Y,1/2+X </li>
<li> symmetry= 1/2-Z,-Y,1/2-X </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= 1/2+Z,1/2+X,Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,1/2-X,Y </li>
<li> symmetry= 1/2-Z,1/2+X,-Y </li>
<li> symmetry= 1/2+Y,1/2+Z,X </li>
<li> symmetry= 1/2-Y,1/2+Z,-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= 1/2-Y,1/2-Z,X </li>
<li> symmetry= 1/2+Y,1/2+X,-Z </li>
<li> symmetry= 1/2-Y,1/2-X,-Z </li>
<li> symmetry= 1/2+Y,1/2-X,Z </li>
<li> symmetry= 1/2-Y,1/2+X,Z </li>
<li> symmetry= 1/2+X,1/2+Z,-Y </li>
<li> symmetry= 1/2-X,1/2+Z,Y </li>
<li> symmetry= 1/2-X,1/2-Z,-Y </li>
<li> symmetry= 1/2+X,1/2-Z,Y </li>
<li> symmetry= 1/2+Z,1/2+Y,-X </li>
<li> symmetry= 1/2+Z,1/2-Y,X </li>
<li> symmetry= 1/2-Z,1/2+Y,X </li>
<li> symmetry= 1/2-Z,1/2-Y,-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/4
     and  -1/4&lt;=z&lt;=1/4
     and  y&lt;=min(x,1/2-x)
     and  -y&lt;=z&lt;=y </li>
<h2><a name="210">210   F4(1)32 </a></h2>
<li> Number of Symmetry Operators =  96  </li>
<li> Space Group Name =  F4(1)32  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3m  </li>
<li> Point Group =  432  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#225">225</a>
</li><li> Lattice Type =  F  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,-Z </li>
<li> symmetry= 1/2+X,-Y,1/2-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= 1/2+Z,-X,1/2-Y </li>
<li> symmetry= -Z,1/2-X,1/2+Y </li>
<li> symmetry= 1/2-Z,1/2+X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= 1/2-Y,1/2+Z,-X </li>
<li> symmetry= 1/2+Y,-Z,1/2-X </li>
<li> symmetry= -Y,1/2-Z,1/2+X </li>
<li> symmetry= 3/4+Y,1/4+X,3/4-Z </li>
<li> symmetry= 1/4-Y,1/4-X,1/4-Z </li>
<li> symmetry= 1/4+Y,3/4-X,3/4+Z </li>
<li> symmetry= 3/4-Y,3/4+X,1/4+Z </li>  {* &lt;&lt; *}
<li> symmetry= 3/4+X,1/4+Z,3/4-Y </li>
<li> symmetry= 3/4-X,3/4+Z,1/4+Y </li>
<li> symmetry= 1/4-X,1/4-Z,1/4-Y </li>
<li> symmetry= 1/4+X,3/4-Z,3/4+Y </li>
<li> symmetry= 3/4+Z,1/4+Y,3/4-X </li>
<li> symmetry= 1/4+Z,3/4-Y,3/4+X </li>
<li> symmetry= 3/4-Z,3/4+Y,1/4+X </li>
<li> symmetry= 1/4-Z,1/4-Y,1/4-X </li>
<li> symmetry= X,1/2+Y,1/2+Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= 1/2-X,Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= Z,1/2+X,1/2+Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= 1/2-Z,X,1/2-Y </li>
<li> symmetry= Y,1/2+Z,1/2+X </li>
<li> symmetry= 1/2-Y,Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= 3/4+Y,3/4+X,1/4-Z </li>
<li> symmetry= 1/4-Y,3/4-X,3/4-Z </li>
<li> symmetry= 1/4+Y,1/4-X,1/4+Z </li>
<li> symmetry= 3/4-Y,1/4+X,3/4+Z </li>  {* &lt;&lt; *}
<li> symmetry= 3/4+X,3/4+Z,1/4-Y </li>
<li> symmetry= 3/4-X,1/4+Z,3/4+Y </li>
<li> symmetry= 1/4-X,3/4-Z,3/4-Y </li>
<li> symmetry= 1/4+X,1/4-Z,1/4+Y </li>
<li> symmetry= 3/4+Z,3/4+Y,1/4-X </li>
<li> symmetry= 1/4+Z,1/4-Y,1/4+X </li>
<li> symmetry= 3/4-Z,1/4+Y,3/4+X </li>
<li> symmetry= 1/4-Z,3/4-Y,3/4-X </li>
<li> symmetry= 1/2+X,Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= 1/2+Z,X,1/2+Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= 1/2-Z,1/2-X,Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= 1/2+Y,Z,1/2+X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= 1/2-Y,1/2-Z,X </li>
<li> symmetry= 1/4+Y,1/4+X,1/4-Z </li>
<li> symmetry= 3/4-Y,1/4-X,3/4-Z </li>
<li> symmetry= 3/4+Y,3/4-X,1/4+Z </li>
<li> symmetry= 1/4-Y,3/4+X,3/4+Z </li>  {* &lt;&lt; *}
<li> symmetry= 1/4+X,1/4+Z,1/4-Y </li>
<li> symmetry= 1/4-X,3/4+Z,3/4+Y </li>
<li> symmetry= 3/4-X,1/4-Z,3/4-Y </li>
<li> symmetry= 3/4+X,3/4-Z,1/4+Y </li>
<li> symmetry= 1/4+Z,1/4+Y,1/4-X </li>
<li> symmetry= 3/4+Z,3/4-Y,1/4+X </li>
<li> symmetry= 1/4-Z,3/4+Y,3/4+X </li>
<li> symmetry= 3/4-Z,1/4-Y,3/4-X </li>
<li> symmetry= 1/2+X,1/2+Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+Z,1/2+X,Y </li>
<li> symmetry= Z,1/2-X,1/2-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= 1/2+Y,1/2+Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,1/2-Z,1/2-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> symmetry= 1/4+Y,3/4+X,3/4-Z </li>
<li> symmetry= 3/4-Y,3/4-X,1/4-Z </li>
<li> symmetry= 3/4+Y,1/4-X,3/4+Z </li>
<li> symmetry= 1/4-Y,1/4+X,1/4+Z </li>  {* &lt;&lt; *}
<li> symmetry= 1/4+X,3/4+Z,3/4-Y </li>
<li> symmetry= 1/4-X,1/4+Z,1/4+Y </li>
<li> symmetry= 3/4-X,3/4-Z,1/4-Y </li>
<li> symmetry= 3/4+X,1/4-Z,3/4+Y </li>
<li> symmetry= 1/4+Z,3/4+Y,3/4-X </li>
<li> symmetry= 3/4+Z,1/4-Y,3/4+X </li>
<li> symmetry= 1/4-Z,1/4+Y,1/4+X </li>
<li> symmetry= 3/4-Z,3/4-Y,1/4-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  -1/8&lt;=y&lt;=1/8
     and  -1/8&lt;=z&lt;=1/8
     and  y&lt;=min(x,1/2-x)
     and  -y&lt;=z&lt;=min(x,1/2-x) </li>
<h2><a name="211">211   I432 </a></h2>
<li> Number of Symmetry Operators =  48  </li>
<li> Space Group Name =  I432  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3m  </li>
<li> Point Group =  432  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#229">229</a>
</li><li> Lattice Type =  I  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= -X,-Y,Z </li>
<li> symmetry= -X,Y,-Z </li>
<li> symmetry= X,-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= Z,-X,-Y </li>
<li> symmetry= -Z,-X,Y </li>
<li> symmetry= -Z,X,-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,Z,-X </li>
<li> symmetry= Y,-Z,-X </li>
<li> symmetry= -Y,-Z,X </li>
<li> symmetry= Y,X,-Z </li>
<li> symmetry= -Y,-X,-Z </li>
<li> symmetry= Y,-X,Z </li>
<li> symmetry= -Y,X,Z </li>
<li> symmetry= X,Z,-Y </li>
<li> symmetry= -X,Z,Y </li>
<li> symmetry= -X,-Z,-Y </li>
<li> symmetry= X,-Z,Y </li>
<li> symmetry= Z,Y,-X </li>
<li> symmetry= Z,-Y,X </li>
<li> symmetry= -Z,Y,X </li>
<li> symmetry= -Z,-Y,-X </li>
<li> symmetry= 1/2+X,1/2+Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2-Y,1/2+Z </li>
<li> symmetry= 1/2-X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,1/2-Z </li>
<li> symmetry= 1/2+Z,1/2+X,1/2+Y </li>
<li> symmetry= 1/2+Z,1/2-X,1/2-Y </li>
<li> symmetry= 1/2-Z,1/2-X,1/2+Y </li>
<li> symmetry= 1/2-Z,1/2+X,1/2-Y </li>
<li> symmetry= 1/2+Y,1/2+Z,1/2+X </li>
<li> symmetry= 1/2-Y,1/2+Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,1/2-X </li>
<li> symmetry= 1/2-Y,1/2-Z,1/2+X </li>
<li> symmetry= 1/2+Y,1/2+X,1/2-Z </li>
<li> symmetry= 1/2-Y,1/2-X,1/2-Z </li>
<li> symmetry= 1/2+Y,1/2-X,1/2+Z </li>
<li> symmetry= 1/2-Y,1/2+X,1/2+Z </li>
<li> symmetry= 1/2+X,1/2+Z,1/2-Y </li>
<li> symmetry= 1/2-X,1/2+Z,1/2+Y </li>
<li> symmetry= 1/2-X,1/2-Z,1/2-Y </li>
<li> symmetry= 1/2+X,1/2-Z,1/2+Y </li>
<li> symmetry= 1/2+Z,1/2+Y,1/2-X </li>
<li> symmetry= 1/2+Z,1/2-Y,1/2+X </li>
<li> symmetry= 1/2-Z,1/2+Y,1/2+X </li>
<li> symmetry= 1/2-Z,1/2-Y,1/2-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=1/2
     and  0&lt;=z&lt;=1/4
     and  z&lt;=min(x,1/2-x,y,1/2-y) </li>
<h2><a name="212">212   P4(3)32 </a></h2>
<li> Number of Symmetry Operators =  24  </li>
<li> Space Group Name =  P4(3)32  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3m  </li>
<li> Point Group =  432  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#221">221</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> symmetry= 1/4+Y,3/4+X,3/4-Z </li>
<li> symmetry= 1/4-Y,1/4-X,1/4-Z </li>
<li> symmetry= 3/4+Y,3/4-X,1/4+Z </li>
<li> symmetry= 3/4-Y,1/4+X,3/4+Z </li>
<li> symmetry= 1/4+X,3/4+Z,3/4-Y </li>
<li> symmetry= 3/4-X,1/4+Z,3/4+Y </li>
<li> symmetry= 1/4-X,1/4-Z,1/4-Y </li>
<li> symmetry= 3/4+X,3/4-Z,1/4+Y </li>
<li> symmetry= 1/4+Z,3/4+Y,3/4-X </li>
<li> symmetry= 3/4+Z,3/4-Y,1/4+X </li>
<li> symmetry= 3/4-Z,1/4+Y,3/4+X </li>
<li> symmetry= 1/4-Z,1/4-Y,1/4-X </li>
<li> asymm=  0&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=3/4
     and  -1/2&lt;=z&lt;=1/4
     and  max(-y,x-1/2)&lt;=z&lt;=min(1/2-y,2 x-y,2 y-x,y-2 x+1/2) </li>
<h2><a name="213">213   P4(1)32 </a></h2>
<li> Number of Symmetry Operators =  24  </li>
<li> Space Group Name =  P4(1)32  </li>
<li> Crystal System =  CUBIC  </li>
<li> Laue Class =  m-3m  </li>
<li> Point Group =  432  </li>
<li> Patterson Space Group # = <a href="http://homepage.univie.ac.at/nikos.pinotsis/spacegroup.html#221">221</a>
</li><li> Lattice Type =  P  </li>
<li> symmetry= X,Y,Z </li>
<li> symmetry= 1/2-X,-Y,1/2+Z </li>
<li> symmetry= -X,1/2+Y,1/2-Z </li>
<li> symmetry= 1/2+X,1/2-Y,-Z </li>
<li> symmetry= Z,X,Y </li>
<li> symmetry= 1/2+Z,1/2-X,-Y </li>
<li> symmetry= 1/2-Z,-X,1/2+Y </li>
<li> symmetry= -Z,1/2+X,1/2-Y </li>
<li> symmetry= Y,Z,X </li>
<li> symmetry= -Y,1/2+Z,1/2-X </li>
<li> symmetry= 1/2+Y,1/2-Z,-X </li>
<li> symmetry= 1/2-Y,-Z,1/2+X </li>
<li> symmetry= 3/4+Y,1/4+X,1/4-Z </li>
<li> symmetry= 3/4-Y,3/4-X,3/4-Z </li>
<li> symmetry= 1/4+Y,1/4-X,3/4+Z </li>
<li> symmetry= 1/4-Y,3/4+X,1/4+Z </li>
<li> symmetry= 3/4+X,1/4+Z,1/4-Y </li>
<li> symmetry= 1/4-X,3/4+Z,1/4+Y </li>
<li> symmetry= 3/4-X,3/4-Z,3/4-Y </li>
<li> symmetry= 1/4+X,1/4-Z,3/4+Y </li>
<li> symmetry= 3/4+Z,1/4+Y,1/4-X </li>
<li> symmetry= 1/4+Z,1/4-Y,3/4+X </li>
<li> symmetry= 1/4-Z,3/4+Y,1/4+X </li>
<li> symmetry= 3/4-Z,3/4-Y,3/4-X </li>
<li> asymm=  -1/4&lt;=x&lt;=1/2
     and  0&lt;=y&lt;=3/4
     and  0&lt;=z&lt;=1/2
     and  x&lt;=y&lt;=x+1/2
